Overhead ╎ [+additional indent] Count File:Line; Function
    ╎    ╎    ╎    ╎    ╎    ╎   2    …\hashing.jl:77; hash_uint64
    ╎    ╎    ╎    ╎    ╎    ╎    2    …\hashing.jl:50; hash_64_64
   2╎    ╎    ╎    ╎    ╎    ╎     2    @Base\int.jl:87; +
    ╎    ╎    ╎    ╎    ╎  59   …dered_dict.jl:338; setindex!
  13╎    ╎    ╎    ╎    ╎   13   …ered_dict.jl:307; _setindex!(h::OrderedCollec…
    ╎    ╎    ╎    ╎    ╎   1    …ered_dict.jl:309; _setindex!(h::OrderedCollec…
   1╎    ╎    ╎    ╎    ╎    1    …se\array.jl:1021; setindex!
   4╎    ╎    ╎    ╎    ╎   4    …ered_dict.jl:311; _setindex!(h::OrderedCollec…
    ╎    ╎    ╎    ╎    ╎   1    …ered_dict.jl:312; _setindex!(h::OrderedCollec…
   1╎    ╎    ╎    ╎    ╎    1    …se\array.jl:1021; setindex!
    ╎    ╎    ╎    ╎    ╎   40   …ered_dict.jl:321; _setindex!(h::OrderedCollec…
    ╎    ╎    ╎    ╎    ╎    2    …ered_dict.jl:138; rehash!(h::OrderedCollecti…
    ╎    ╎    ╎    ╎    ╎     2    …se\array.jl:632; zeros
    ╎    ╎    ╎    ╎    ╎    ╎ 2    …se\array.jl:637; zeros
    ╎    ╎    ╎    ╎    ╎    ╎  2    …se\array.jl:395; fill!
   2╎    ╎    ╎    ╎    ╎    ╎   2    …se\array.jl:1021; setindex!
    ╎    ╎    ╎    ╎    ╎    7    …ered_dict.jl:192; rehash!(h::OrderedCollecti…
    ╎    ╎    ╎    ╎    ╎     7    …t_support.jl:6; hashindex
    ╎    ╎    ╎    ╎    ╎    ╎ 7    …\hashing.jl:30; hash
    ╎    ╎    ╎    ╎    ╎    ╎  7    …uad_expr.jl:43; hash
    ╎    ╎    ╎    ╎    ╎    ╎   7    …\hashing.jl:30; hash
   2╎    ╎    ╎    ╎    ╎    ╎    2    …ariables.jl:557; hash(v::VariableRef, h…
    ╎    ╎    ╎    ╎    ╎    ╎    5    …ariables.jl:558; hash(v::VariableRef, h…
    ╎    ╎    ╎    ╎    ╎    ╎     3    …\hashing.jl:86; hash
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3    …\hashing.jl:77; hash_uint64
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …\hashing.jl:44; hash_64_64
   1╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\int.jl:321; ~
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …\hashing.jl:48; hash_64_64
    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    …perators.jl:587; +
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\int.jl:87; +
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …\hashing.jl:50; hash_64_64
   1╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\int.jl:87; +
    ╎    ╎    ╎    ╎    ╎    ╎     1    …\hashing.jl:87; hash
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …\hashing.jl:77; hash_uint64
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …\hashing.jl:48; hash_64_64
    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    …perators.jl:587; +
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\int.jl:87; +
    ╎    ╎    ╎    ╎    ╎    ╎     1    …flection.jl:611; objectid
   1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …flection.jl:617; _objectid
    ╎    ╎    ╎    ╎    ╎    29   …ered_dict.jl:193; rehash!(h::OrderedCollecti…
    ╎    ╎    ╎    ╎    ╎     29   …perators.jl:276; !=
    ╎    ╎    ╎    ╎    ╎    ╎ 29   …romotion.jl:461; ==
  29╎    ╎    ╎    ╎    ╎    ╎  29   …romotion.jl:521; ==
    ╎    ╎    ╎    ╎    ╎    1    …ered_dict.jl:194; rehash!(h::OrderedCollecti…
   1╎    ╎    ╎    ╎    ╎     1    @Base\int.jl:87; +
    ╎    ╎    ╎    ╎    ╎    1    …ered_dict.jl:199; rehash!(h::OrderedCollecti…
    ╎    ╎    ╎    ╎    ╎     1    …perators.jl:378; >
   1╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\int.jl:83; <
    ╎    ╎    ╎    ╎    ╎ 3    …c\aff_expr.jl:28; _add_or_set!(dict::OrderedCol…
   3╎    ╎    ╎    ╎    ╎  3    …ase\array.jl:1021; setindex!
    ╎    ╎    ╎    ╎    2    …c\quad_expr.jl:563; add_to_expression!(quad::Quad…
    ╎    ╎    ╎    ╎     2    …c\aff_expr.jl:464; iterate
    ╎    ╎    ╎    ╎    ╎ 2    …dered_dict.jl:458; iterate
   1╎    ╎    ╎    ╎    ╎  1    …essentials.jl:10; length
   1╎    ╎    ╎    ╎    ╎  1    @Base\int.jl:83; <
    ╎    ╎    ╎    ╎    1    …c\quad_expr.jl:564; add_to_expression!(quad::Quad…
    ╎    ╎    ╎    ╎     1    …c\aff_expr.jl:464; iterate
    ╎    ╎    ╎    ╎    ╎ 1    …dered_dict.jl:459; iterate
   1╎    ╎    ╎    ╎    ╎  1    …essentials.jl:13; getindex
    ╎    ╎     32   …\LinearAlgebra.jl:442; operate(::typeof(*), A::Matrix{AffE…
    ╎    ╎    ╎ 32   …\LinearAlgebra.jl:394; operate_to!
    ╎    ╎    ╎  32   …\LinearAlgebra.jl:376; operate!
    ╎    ╎    ╎   32   …LinearAlgebra.jl:347; buffered_operate!(buffer::Nothing…
    ╎    ╎    ╎    32   …src\interface.jl:685; buffered_operate!!
    ╎    ╎    ╎     32   …rc\interface.jl:708; buffered_operate_fallback!!
    ╎    ╎    ╎    ╎ 32   …rc\interface.jl:575; buffered_operate!
    ╎    ╎    ╎    ╎  32   …rc\interface.jl:558; buffered_operate_fallback!
    ╎    ╎    ╎    ╎   32   …arithmetics.jl:225; operate!
    ╎    ╎    ╎    ╎    32   …rc\aff_expr.jl:596; add_to_expression!
    ╎    ╎    ╎    ╎     3    …c\aff_expr.jl:583; add_to_expression!(aff::AffEx…
    ╎    ╎    ╎    ╎    ╎ 2    …c\aff_expr.jl:471; length
    ╎    ╎    ╎    ╎    ╎  2    …dered_dict.jl:87; length
   2╎    ╎    ╎    ╎    ╎   2    @Base\Base.jl:37; getproperty
    ╎    ╎    ╎    ╎    ╎ 1    …c\aff_expr.jl:397; sizehint!
    ╎    ╎    ╎    ╎    ╎  1    …dered_dict.jl:222; sizehint!
   1╎    ╎    ╎    ╎    ╎   1    …dered_dict.jl:0; rehash!(h::OrderedCollection…
    ╎    ╎    ╎    ╎     27   …c\aff_expr.jl:585; add_to_expression!(aff::AffEx…
    ╎    ╎    ╎    ╎    ╎ 16   …c\aff_expr.jl:24; _add_or_set!(dict::OrderedCol…
    ╎    ╎    ╎    ╎    ╎  4    …dered_dict.jl:265; ht_keyindex2(h::OrderedColl…
    ╎    ╎    ╎    ╎    ╎   4    …ct_support.jl:6; hashindex
    ╎    ╎    ╎    ╎    ╎    4    …e\hashing.jl:30; hash
    ╎    ╎    ╎    ╎    ╎     4    …ariables.jl:558; hash(v::VariableRef, h::UI…
    ╎    ╎    ╎    ╎    ╎    ╎ 1    …\hashing.jl:86; hash
    ╎    ╎    ╎    ╎    ╎    ╎  1    …\hashing.jl:77; hash_uint64
    ╎    ╎    ╎    ╎    ╎    ╎   1    …\hashing.jl:49; hash_64_64
    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\int.jl:534; >>
   1╎    ╎    ╎    ╎    ╎    ╎     1    @Base\int.jl:528; >>
    ╎    ╎    ╎    ╎    ╎    ╎ 3    …\hashing.jl:87; hash
    ╎    ╎    ╎    ╎    ╎    ╎  3    …\hashing.jl:77; hash_uint64
    ╎    ╎    ╎    ╎    ╎    ╎   1    …\hashing.jl:45; hash_64_64
    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\int.jl:534; >>
   1╎    ╎    ╎    ╎    ╎    ╎     1    @Base\int.jl:528; >>
    ╎    ╎    ╎    ╎    ╎    ╎   1    …\hashing.jl:47; hash_64_64
    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\int.jl:534; >>
   1╎    ╎    ╎    ╎    ╎    ╎     1    @Base\int.jl:528; >>
    ╎    ╎    ╎    ╎    ╎    ╎   1    …\hashing.jl:48; hash_64_64
    ╎    ╎    ╎    ╎    ╎    ╎    1    …perators.jl:587; +
   1╎    ╎    ╎    ╎    ╎    ╎     1    @Base\int.jl:87; +
    ╎    ╎    ╎    ╎    ╎  3    …dered_dict.jl:270; ht_keyindex2(h::OrderedColl…
   3╎    ╎    ╎    ╎    ╎   3    …essentials.jl:13; getindex
    ╎    ╎    ╎    ╎    ╎  1    …dered_dict.jl:276; ht_keyindex2(h::OrderedColl…
    ╎    ╎    ╎    ╎    ╎   1    …ered_dict.jl:119; isslotmissing
    ╎    ╎    ╎    ╎    ╎    1    …promotion.jl:462; <
   1╎    ╎    ╎    ╎    ╎     1    @Base\int.jl:83; <
    ╎    ╎    ╎    ╎    ╎  2    …dered_dict.jl:278; ht_keyindex2(h::OrderedColl…
    ╎    ╎    ╎    ╎    ╎   2    …ractarray.jl:1294; getindex
   2╎    ╎    ╎    ╎    ╎    2    …ssentials.jl:13; getindex
    ╎    ╎    ╎    ╎    ╎  6    …dered_dict.jl:299; ht_keyindex2(h::OrderedColl…
    ╎    ╎    ╎    ╎    ╎   2    …ered_dict.jl:138; rehash!(h::OrderedCollectio…
    ╎    ╎    ╎    ╎    ╎    2    …ase\array.jl:632; zeros
    ╎    ╎    ╎    ╎    ╎     2    …se\array.jl:637; zeros
    ╎    ╎    ╎    ╎    ╎    ╎ 2    …se\array.jl:395; fill!
   2╎    ╎    ╎    ╎    ╎    ╎  2    …se\array.jl:1021; setindex!
    ╎    ╎    ╎    ╎    ╎   3    …ered_dict.jl:192; rehash!(h::OrderedCollectio…
    ╎    ╎    ╎    ╎    ╎    3    …ct_support.jl:6; hashindex
    ╎    ╎    ╎    ╎    ╎     3    …e\hashing.jl:30; hash
   1╎    ╎    ╎    ╎    ╎    ╎ 1    …ariables.jl:557; hash(v::VariableRef, h::U…
    ╎    ╎    ╎    ╎    ╎    ╎ 2    …ariables.jl:558; hash(v::VariableRef, h::U…
    ╎    ╎    ╎    ╎    ╎    ╎  2    …\hashing.jl:87; hash
    ╎    ╎    ╎    ╎    ╎    ╎   1    …\hashing.jl:77; hash_uint64
    ╎    ╎    ╎    ╎    ╎    ╎    1    …\hashing.jl:50; hash_64_64
   1╎    ╎    ╎    ╎    ╎    ╎     1    @Base\int.jl:87; +
   1╎    ╎    ╎    ╎    ╎    ╎   1    @Base\int.jl:86; -
   1╎    ╎    ╎    ╎    ╎   1    …ered_dict.jl:193; rehash!(h::OrderedCollectio…
    ╎    ╎    ╎    ╎    ╎ 11   …c\aff_expr.jl:26; _add_or_set!(dict::OrderedCol…
    ╎    ╎    ╎    ╎    ╎  5    …dered_dict.jl:332; setindex!
    ╎    ╎    ╎    ╎    ╎   1    …ered_dict.jl:264; ht_keyindex2(h::OrderedColl…
   1╎    ╎    ╎    ╎    ╎    1    @Base\Base.jl:37; getproperty
    ╎    ╎    ╎    ╎    ╎   2    …ered_dict.jl:265; ht_keyindex2(h::OrderedColl…
    ╎    ╎    ╎    ╎    ╎    2    …ct_support.jl:6; hashindex
    ╎    ╎    ╎    ╎    ╎     2    …e\hashing.jl:30; hash
   1╎    ╎    ╎    ╎    ╎    ╎ 1    …ariables.jl:557; hash(v::VariableRef, h::U…
    ╎    ╎    ╎    ╎    ╎    ╎ 1    …ariables.jl:558; hash(v::VariableRef, h::U…
    ╎    ╎    ╎    ╎    ╎    ╎  1    …\hashing.jl:87; hash
    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\int.jl:1068; *
   1╎    ╎    ╎    ╎    ╎    ╎    1    @Base\int.jl:88; *
   1╎    ╎    ╎    ╎    ╎   1    …ered_dict.jl:272; ht_keyindex2(h::OrderedColl…
    ╎    ╎    ╎    ╎    ╎   1    …ered_dict.jl:278; ht_keyindex2(h::OrderedColl…
   1╎    ╎    ╎    ╎    ╎    1    …variables.jl:562; isequal
    ╎    ╎    ╎    ╎    ╎  6    …dered_dict.jl:338; setindex!
   4╎    ╎    ╎    ╎    ╎   4    …ered_dict.jl:307; _setindex!(h::OrderedCollec…
   2╎    ╎    ╎    ╎    ╎   2    …ered_dict.jl:311; _setindex!(h::OrderedCollec…
    ╎    ╎    ╎    ╎     1    …c\aff_expr.jl:587; add_to_expression!(aff::AffEx…
   1╎    ╎    ╎    ╎    ╎ 1    @Base\float.jl:411; *
   1╎    ╎    ╎    ╎     1    …c\aff_expr.jl:588; add_to_expression!(aff::AffEx…
    ╎     323  …\src\RegionModel.jl:110; add_model_constraint(model::Model, reg…
    ╎    ╎ 323  @JuMP\src\macros.jl:393; macro expansion
    ╎    ╎  145  …cros\@constraint.jl:171; macro expansion
    ╎    ╎   145  @JuMP\src\macros.jl:257; macro expansion
    ╎    ╎    145  …ics\src\rewrite.jl:340; macro expansion
    ╎    ╎     145  …\src\interface.jl:347; copy_if_mutable(x::QuadExpr)
    ╎    ╎    ╎ 145  …\src\interface.jl:336; copy_if_mutable_fallback
    ╎    ╎    ╎  145  …le_arithmetics.jl:167; mutable_copy
    ╎    ╎    ╎   145  …src\quad_expr.jl:337; map_coefficients
    ╎    ╎    ╎    1    …\src\aff_expr.jl:387; map_coefficients
    ╎    ╎    ╎     1    …src\aff_expr.jl:392; _map_aff(f::typeof(MutableArithm…
    ╎    ╎    ╎    ╎ 1    …ordered_dict.jl:338; setindex!
   1╎    ╎    ╎    ╎  1    …ordered_dict.jl:304; _setindex!(h::OrderedCollectio…
    ╎    ╎    ╎    1    …src\quad_expr.jl:345; _map_quad(f::typeof(MutableArith…
    ╎    ╎    ╎     1    …ordered_dict.jl:222; sizehint!
    ╎    ╎    ╎    ╎ 1    …ordered_dict.jl:131; rehash!(h::OrderedCollections.O…
    ╎    ╎    ╎    ╎  1    @Base\array.jl:395; fill!
   1╎    ╎    ╎    ╎   1    @Base\array.jl:1021; setindex!
    ╎    ╎    ╎    141  …src\quad_expr.jl:347; _map_quad(f::typeof(MutableArith…
    ╎    ╎    ╎     85   …ordered_dict.jl:332; setindex!
   3╎    ╎    ╎    ╎ 3    @Base\int.jl:0; ht_keyindex2(h::OrderedCollections.Or…
   1╎    ╎    ╎    ╎ 1    …ordered_dict.jl:0; ht_keyindex2(h::OrderedCollection…
    ╎    ╎    ╎    ╎ 7    …ordered_dict.jl:265; ht_keyindex2(h::OrderedCollecti…
    ╎    ╎    ╎    ╎  7    …dict_support.jl:6; hashindex
    ╎    ╎    ╎    ╎   7    @Base\hashing.jl:30; hash
    ╎    ╎    ╎    ╎    7    …c\quad_expr.jl:43; hash
    ╎    ╎    ╎    ╎     5    …ase\hashing.jl:30; hash
   1╎    ╎    ╎    ╎    ╎ 1    …\variables.jl:557; hash(v::VariableRef, h::UInt…
   1╎    ╎    ╎    ╎    ╎ 4    …\variables.jl:558; hash(v::VariableRef, h::UInt…
    ╎    ╎    ╎    ╎    ╎  2    …se\hashing.jl:86; hash
    ╎    ╎    ╎    ╎    ╎   2    …se\hashing.jl:77; hash_uint64
    ╎    ╎    ╎    ╎    ╎    1    …e\hashing.jl:48; hash_64_64
    ╎    ╎    ╎    ╎    ╎     1    …perators.jl:587; +
   1╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\int.jl:87; +
    ╎    ╎    ╎    ╎    ╎    1    …e\hashing.jl:50; hash_64_64
   1╎    ╎    ╎    ╎    ╎     1    @Base\int.jl:87; +
    ╎    ╎    ╎    ╎    ╎  1    …reflection.jl:611; objectid
   1╎    ╎    ╎    ╎    ╎   1    …eflection.jl:617; _objectid
    ╎    ╎    ╎    ╎     2    …ase\hashing.jl:87; hash
    ╎    ╎    ╎    ╎    ╎ 2    …se\hashing.jl:77; hash_uint64
    ╎    ╎    ╎    ╎    ╎  1    …se\hashing.jl:47; hash_64_64
    ╎    ╎    ╎    ╎    ╎   1    @Base\int.jl:534; >>
   1╎    ╎    ╎    ╎    ╎    1    @Base\int.jl:528; >>
    ╎    ╎    ╎    ╎    ╎  1    …se\hashing.jl:50; hash_64_64
   1╎    ╎    ╎    ╎    ╎   1    @Base\int.jl:87; +
    ╎    ╎    ╎    ╎ 42   …ordered_dict.jl:270; ht_keyindex2(h::OrderedCollecti…
  42╎    ╎    ╎    ╎  42   …e\essentials.jl:13; getindex
    ╎    ╎    ╎    ╎ 32   …ordered_dict.jl:278; ht_keyindex2(h::OrderedCollecti…
    ╎    ╎    ╎    ╎  30   …stractarray.jl:1294; getindex
  30╎    ╎    ╎    ╎   30   …e\essentials.jl:13; getindex
   1╎    ╎    ╎    ╎  2    …c\quad_expr.jl:45; isequal
   1╎    ╎    ╎    ╎   1    @Base\Base.jl:165; ==
   1╎    ╎    ╎     56   …ordered_dict.jl:338; setindex!
   1╎    ╎    ╎    ╎ 1    …ordered_dict.jl:0; _setindex!(h::OrderedCollections.…
   1╎    ╎    ╎    ╎ 1    …ordered_dict.jl:304; _setindex!(h::OrderedCollection…
  10╎    ╎    ╎    ╎ 10   …ordered_dict.jl:307; _setindex!(h::OrderedCollection…
   2╎    ╎    ╎    ╎ 2    …ordered_dict.jl:311; _setindex!(h::OrderedCollection…
    ╎    ╎    ╎    ╎ 41   …ordered_dict.jl:321; _setindex!(h::OrderedCollection…
    ╎    ╎    ╎    ╎  1    …ordered_dict.jl:138; rehash!(h::OrderedCollections.…
    ╎    ╎    ╎    ╎   1    @Base\array.jl:632; zeros
    ╎    ╎    ╎    ╎    1    @Base\array.jl:637; zeros
    ╎    ╎    ╎    ╎     1    @Base\array.jl:395; fill!
   1╎    ╎    ╎    ╎    ╎ 1    @Base\array.jl:1021; setindex!
    ╎    ╎    ╎    ╎  1    …ordered_dict.jl:191; rehash!(h::OrderedCollections.…
   1╎    ╎    ╎    ╎   1    …e\essentials.jl:13; getindex
    ╎    ╎    ╎    ╎  9    …ordered_dict.jl:192; rehash!(h::OrderedCollections.…
    ╎    ╎    ╎    ╎   9    …dict_support.jl:6; hashindex
    ╎    ╎    ╎    ╎    9    …ase\hashing.jl:30; hash
    ╎    ╎    ╎    ╎     9    …c\quad_expr.jl:43; hash
   1╎    ╎    ╎    ╎    ╎ 7    …se\hashing.jl:30; hash
    ╎    ╎    ╎    ╎    ╎  6    …\variables.jl:558; hash(v::VariableRef, h::UIn…
    ╎    ╎    ╎    ╎    ╎   2    …e\hashing.jl:86; hash
    ╎    ╎    ╎    ╎    ╎    2    …e\hashing.jl:77; hash_uint64
    ╎    ╎    ╎    ╎    ╎     1    …e\hashing.jl:44; hash_64_64
   1╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\int.jl:321; ~
    ╎    ╎    ╎    ╎    ╎     1    …e\hashing.jl:48; hash_64_64
    ╎    ╎    ╎    ╎    ╎    ╎ 1    …perators.jl:587; +
   1╎    ╎    ╎    ╎    ╎    ╎  1    @Base\int.jl:87; +
    ╎    ╎    ╎    ╎    ╎   2    …e\hashing.jl:87; hash
    ╎    ╎    ╎    ╎    ╎    2    …e\hashing.jl:77; hash_uint64
    ╎    ╎    ╎    ╎    ╎     1    …e\hashing.jl:45; hash_64_64
    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\int.jl:534; >>
   1╎    ╎    ╎    ╎    ╎    ╎  1    @Base\int.jl:528; >>
    ╎    ╎    ╎    ╎    ╎     1    …e\hashing.jl:48; hash_64_64
    ╎    ╎    ╎    ╎    ╎    ╎ 1    …perators.jl:587; +
   1╎    ╎    ╎    ╎    ╎    ╎  1    @Base\int.jl:87; +
    ╎    ╎    ╎    ╎    ╎   2    …eflection.jl:611; objectid
   2╎    ╎    ╎    ╎    ╎    2    …eflection.jl:617; _objectid
    ╎    ╎    ╎    ╎    ╎ 2    …se\hashing.jl:87; hash
    ╎    ╎    ╎    ╎    ╎  2    …se\hashing.jl:77; hash_uint64
    ╎    ╎    ╎    ╎    ╎   1    …se\hashing.jl:44; hash_64_64
   1╎    ╎    ╎    ╎    ╎    1    @Base\int.jl:321; ~
    ╎    ╎    ╎    ╎    ╎   1    …se\hashing.jl:49; hash_64_64
   1╎    ╎    ╎    ╎    ╎    1    @Base\int.jl:373; xor
   1╎    ╎    ╎    ╎  30   …ordered_dict.jl:193; rehash!(h::OrderedCollections.…
    ╎    ╎    ╎    ╎   29   …e\operators.jl:276; !=
    ╎    ╎    ╎    ╎    29   …e\promotion.jl:461; ==
  29╎    ╎    ╎    ╎     29   …\promotion.jl:521; ==
    ╎    ╎    ╎    2    …src\quad_expr.jl:348; _map_quad(f::typeof(MutableArith…
    ╎    ╎    ╎     2    …ordered_dict.jl:459; iterate
   2╎    ╎    ╎    ╎ 2    …e\essentials.jl:13; getindex
    ╎    ╎  178  …cros\@constraint.jl:173; macro expansion
    ╎    ╎   1    …src\constraints.jl:1034; add_constraint(model::Model, con::S…
    ╎    ╎    1    …src\constraints.jl:895; check_belongs_to_model
    ╎    ╎     1    …\src\quad_expr.jl:687; check_belongs_to_model(q::QuadExpr,…
    ╎    ╎    ╎ 1    …e\abstractdict.jl:64; iterate
    ╎    ╎    ╎  1    …c\ordered_dict.jl:459; iterate
   1╎    ╎    ╎   1    …ase\essentials.jl:13; getindex
    ╎    ╎   5    …src\constraints.jl:1035; add_constraint(model::Model, con::S…
    ╎    ╎    5    …src\constraints.jl:759; moi_function
    ╎    ╎     5    …\src\quad_expr.jl:715; moi_function
    ╎    ╎    ╎ 2    …\src\quad_expr.jl:707; MathOptInterface.ScalarQuadraticFu…
    ╎    ╎    ╎  2    …\src\quad_expr.jl:618; _assert_isfinite(q::QuadExpr)
    ╎    ╎    ╎   2    …src\quad_expr.jl:410; iterate
    ╎    ╎    ╎    2    …\ordered_dict.jl:459; iterate
   2╎    ╎    ╎     2    …se\essentials.jl:13; getindex
    ╎    ╎    ╎ 3    …\src\quad_expr.jl:708; MathOptInterface.ScalarQuadraticFu…
    ╎    ╎    ╎  3    …\src\quad_expr.jl:410; iterate
    ╎    ╎    ╎   3    …\ordered_dict.jl:459; iterate
   3╎    ╎    ╎    3    …se\essentials.jl:13; getindex
    ╎    ╎   172  …src\constraints.jl:1036; add_constraint(model::Model, con::S…
    ╎    ╎    172  …rc\constraints.jl:1013; _moi_add_constraint(model::MathOptI…
    ╎    ╎     172  …chingoptimizer.jl:551; add_constraint(m::MathOptInterface.…
    ╎    ╎    ╎ 172  …versalfallback.jl:851; add_constraint(uf::MathOptInterfac…
    ╎    ╎    ╎  172  …tilities\model.jl:318; add_constraint
    ╎    ╎    ╎   172  …of_constraints.jl:65; add_constraint(model::MathOptInte…
    ╎    ╎    ╎    172  …f_constraints.jl:65; add_constraint(model::MathOptInte…
    ╎    ╎    ╎     172  …f_constraints.jl:80; add_constraint(v::MathOptInterfa…
    ╎    ╎    ╎    ╎ 3    …es\functions.jl:1035; canonical
    ╎    ╎    ╎    ╎  3    …rc\functions.jl:277; copy
   3╎    ╎    ╎    ╎   3    @Base\array.jl:411; copy
    ╎    ╎    ╎    ╎ 169  …es\functions.jl:1037; canonical
    ╎    ╎    ╎    ╎  169  …s\functions.jl:1083; canonicalize!
    ╎    ╎    ╎    ╎   167  …s\functions.jl:1099; _sort_and_compress!(x::Vector…
    ╎    ╎    ╎    ╎    167  @Base\sort.jl:2203; sort!
    ╎    ╎    ╎    ╎     5    @Base\sort.jl:2115; sort!(v::Vector{MathOptInterf…
    ╎    ╎    ╎    ╎    ╎ 2    @Base\sort.jl:2099; partition!(v::Vector{MathOpt…
    ╎    ╎    ╎    ╎    ╎  2    …e\ordering.jl:119; lt
    ╎    ╎    ╎    ╎    ╎   1    …\ordering.jl:117; lt
    ╎    ╎    ╎    ╎    ╎    1    …operators.jl:185; isless
    ╎    ╎    ╎    ╎    ╎     1    …perators.jl:430; isless
   1╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\int.jl:83; <
    ╎    ╎    ╎    ╎    ╎   1    …functions.jl:189; term_indices
   1╎    ╎    ╎    ╎    ╎    1    …promotion.jl:534; minmax
   1╎    ╎    ╎    ╎    ╎ 3    @Base\sort.jl:2100; partition!(v::Vector{MathOpt…
   1╎    ╎    ╎    ╎    ╎  1    …essentials.jl:13; getindex
    ╎    ╎    ╎    ╎    ╎  1    …e\ordering.jl:119; lt
    ╎    ╎    ╎    ╎    ╎   1    …\ordering.jl:117; lt
    ╎    ╎    ╎    ╎    ╎    1    …operators.jl:185; isless
    ╎    ╎    ╎    ╎    ╎     1    …perators.jl:430; isless
   1╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\int.jl:83; <
    ╎    ╎    ╎    ╎     18   @Base\sort.jl:2120; sort!(v::Vector{MathOptInterf…
    ╎    ╎    ╎    ╎    ╎ 6    @Base\sort.jl:2120; sort!(v::Vector{MathOptInter…
    ╎    ╎    ╎    ╎    ╎  1    @Base\sort.jl:2115; sort!(v::Vector{MathOptInte…
    ╎    ╎    ╎    ╎    ╎   1    @Base\sort.jl:2102; partition!(v::Vector{MathO…
   1╎    ╎    ╎    ╎    ╎    1    …se\array.jl:1021; setindex!
    ╎    ╎    ╎    ╎    ╎  2    @Base\sort.jl:2120; sort!(v::Vector{MathOptInte…
    ╎    ╎    ╎    ╎    ╎   2    @Base\sort.jl:2120; sort!(v::Vector{MathOptInt…
    ╎    ╎    ╎    ╎    ╎    1    …ase\sort.jl:2115; sort!(v::Vector{MathOptInt…
    ╎    ╎    ╎    ╎    ╎     1    …ase\sort.jl:2100; partition!(v::Vector{Math…
    ╎    ╎    ╎    ╎    ╎    ╎ 1    …ordering.jl:119; lt
    ╎    ╎    ╎    ╎    ╎    ╎  1    …unctions.jl:189; term_indices
   1╎    ╎    ╎    ╎    ╎    ╎   1    …romotion.jl:534; minmax
    ╎    ╎    ╎    ╎    ╎    1    …ase\sort.jl:2120; sort!(v::Vector{MathOptInt…
    ╎    ╎    ╎    ╎    ╎     1    …ase\sort.jl:2123; sort!(v::Vector{MathOptIn…
    ╎    ╎    ╎    ╎    ╎    ╎ 1    …ase\sort.jl:2115; sort!(v::Vector{MathOptI…
    ╎    ╎    ╎    ╎    ╎    ╎  1    …ase\sort.jl:2102; partition!(v::Vector{Ma…
   1╎    ╎    ╎    ╎    ╎    ╎   1    …sentials.jl:13; getindex
    ╎    ╎    ╎    ╎    ╎  3    @Base\sort.jl:2123; sort!(v::Vector{MathOptInte…
    ╎    ╎    ╎    ╎    ╎   1    @Base\sort.jl:2115; sort!(v::Vector{MathOptInt…
    ╎    ╎    ╎    ╎    ╎    1    …ase\sort.jl:2104; partition!(v::Vector{MathO…
   1╎    ╎    ╎    ╎    ╎     1    …ssentials.jl:13; getindex
    ╎    ╎    ╎    ╎    ╎   2    @Base\sort.jl:2123; sort!(v::Vector{MathOptInt…
    ╎    ╎    ╎    ╎    ╎    1    …ase\sort.jl:2115; sort!(v::Vector{MathOptInt…
   1╎    ╎    ╎    ╎    ╎     1    @Base\sort.jl:0; partition!(v::Vector{MathOp…
    ╎    ╎    ╎    ╎    ╎    1    …ase\sort.jl:2123; sort!(v::Vector{MathOptInt…
    ╎    ╎    ╎    ╎    ╎     1    …ase\sort.jl:2115; sort!(v::Vector{MathOptIn…
   1╎    ╎    ╎    ╎    ╎    ╎ 1    …ase\sort.jl:2100; partition!(v::Vector{Mat…
    ╎    ╎    ╎    ╎    ╎ 12   @Base\sort.jl:2123; sort!(v::Vector{MathOptInter…
    ╎    ╎    ╎    ╎    ╎  3    @Base\sort.jl:2115; sort!(v::Vector{MathOptInte…
    ╎    ╎    ╎    ╎    ╎   1    @Base\sort.jl:2099; partition!(v::Vector{MathO…
